incident_id,type,area,latitude,longitude,date,time,severity
INC00705,vandalism,Donholm,-1.30575,36.883238,2025-04-16,14:42,Low
INC00706,medical_emergency,Langata,-1.336528,36.7556,2025-01-13,10:34,Low
INC00707,fire,Thika,-1.034813,37.089274,2025-01-22,13:45,Medium
INC00708,vandalism,Kayole,-1.271712,36.931326,2025-03-19,07:49,Low
INC00709,vandalism,Kibera,-1.30576,36.788092,2025-01-02,06:16,Low
INC00710,accident,Eastleigh,-1.269948,36.849986,2025-02-16,19:56,Medium
INC00711,medical_emergency,Githurai,-1.213046,36.908524,2025-03-13,09:45,High
INC00712,suspicious_activity,Westlands,-1.267273,36.810498,2025-02-27,14:13,Low
INC00713,robbery,Githurai,-1.209012,36.915148,2025-04-20,07:47,Low
INC00714,suspicious_activity,Westlands,-1.258422,36.816546,2025-01-29,09:40,Medium
INC00715,flood,Ruiru,-1.154806,36.959691,2025-02-05,16:07,Low
INC00716,flood,CBD,-1.287319,36.81884,2025-03-14,21:35,High
INC00717,burglary,Donholm,-1.299455,36.887797,2025-04-19,01:38,High
INC00718,burglary,Karen,-1.317414,36.712211,2025-02-19,05:05,Medium
INC00719,theft,Kasarani,-1.227351,36.897122,2025-02-06,02:21,Low
INC00720,vandalism,Ruiru,-1.145099,36.950754,2025-03-16,20:32,High
INC00721,suspicious_activity,Langata,-1.344458,36.764214,2025-02-06,11:36,Low
INC00722,robbery,Eastleigh,-1.279366,36.850947,2025-04-08,23:53,Medium
INC00723,assault,Ngong,-1.364665,36.651654,2025-03-22,14:11,Low
INC00724,theft,Embakasi,-1.310877,36.887584,2025-04-22,14:39,High
INC00725,medical_emergency,Umoja,-1.276285,36.905456,2025-04-06,00:36,Medium
INC00726,vandalism,Ngong,-1.360276,36.663978,2025-04-13,01:20,Medium
INC00727,accident,Langata,-1.336547,36.762162,2025-04-06,20:04,Medium
INC00728,assault,Westlands,-1.270453,36.811124,2025-03-19,13:45,Low
INC00729,assault,Kasarani,-1.23633,36.895745,2025-03-09,04:46,High
INC00730,burglary,Thika,-1.033701,37.083878,2025-02-24,02:48,Low
INC00731,assault,Eastleigh,-1.279902,36.850257,2025-04-09,01:00,Low
INC00732,flood,Githurai,-1.204673,36.899795,2025-03-19,19:29,High
INC00733,robbery,Ruiru,-1.141014,36.961136,2025-04-03,22:25,Medium
INC00734,vandalism,CBD,-1.283302,36.807387,2025-02-14,22:49,Low
INC00735,medical_emergency,Westlands,-1.2618,36.8021,2025-03-27,17:47,Low
INC00736,accident,Kibera,-1.315133,36.775731,2025-01-13,21:15,Low
INC00737,accident,Kayole,-1.268413,36.923407,2025-03-10,22:46,Low
INC00738,fire,Umoja,-1.286123,36.8881,2025-04-10,04:17,Low
INC00739,robbery,Ruiru,-1.143678,36.954764,2025-04-06,15:23,High
INC00740,flood,Kayole,-1.26488,36.93121,2025-04-06,15:23,Medium
INC00741,accident,Donholm,-1.288255,36.884642,2025-01-07,19:02,Medium
INC00742,burglary,Githurai,-1.215517,36.901948,2025-03-12,04:27,High
INC00743,suspicious_activity,Ngong,-1.35454,36.657303,2025-02-15,12:29,Low
INC00744,fire,Kasarani,-1.230007,36.905953,2025-03-12,00:51,Medium
INC00745,suspicious_activity,Umoja,-1.291383,36.901122,2025-01-23,15:14,High
INC00746,medical_emergency,Kawangware,-1.27879,36.753896,2025-03-15,09:38,Low
INC00747,theft,Ngong,-1.369455,36.648362,2025-01-22,13:24,Medium
INC00748,burglary,Westlands,-1.26949,36.802491,2025-04-30,22:10,Medium
INC00749,assault,Eastleigh,-1.273189,36.860422,2025-01-25,12:27,Low
INC00750,robbery,Eastleigh,-1.274612,36.860672,2025-05-01,09:49,High
INC00751,assault,Donholm,-1.29324,36.880846,2025-01-14,09:14,Medium
INC00752,assault,Donholm,-1.295244,36.885019,2025-02-07,23:28,Medium
INC00753,assault,Kawangware,-1.285886,36.743439,2025-03-01,05:49,Medium
INC00754,assault,Embakasi,-1.324989,36.893421,2025-04-27,17:02,High
INC00755,suspicious_activity,Githurai,-1.215267,36.898705,2025-02-01,02:19,Low
INC00756,vandalism,Kawangware,-1.276547,36.752112,2025-01-04,10:04,High
INC00757,suspicious_activity,Karen,-1.31552,36.700005,2025-03-27,15:18,Low
INC00758,fire,Githurai,-1.201742,36.896925,2025-03-05,20:59,High
INC00759,medical_emergency,Umoja,-1.289136,36.897234,2025-03-08,16:32,Low
INC00760,robbery,Kawangware,-1.27817,36.744576,2025-03-10,21:06,Medium
INC00761,fire,Ruiru,-1.140434,36.959668,2025-01-09,04:08,Medium
INC00762,burglary,Donholm,-1.297348,36.895051,2025-02-05,09:51,Medium
INC00763,robbery,Kawangware,-1.275636,36.751762,2025-04-01,04:10,Medium
INC00764,suspicious_activity,CBD,-1.288546,36.817676,2025-04-25,18:29,Low
INC00765,vandalism,Westlands,-1.25797,36.818837,2025-01-15,16:39,Medium
INC00766,assault,Langata,-1.339611,36.769386,2025-02-06,20:08,High
INC00767,theft,Eastleigh,-1.278681,36.842918,2025-03-14,19:44,Medium
INC00768,burglary,Kasarani,-1.224082,36.904705,2025-04-10,23:33,Medium
INC00769,medical_emergency,Westlands,-1.263404,36.80141,2025-02-10,01:55,Low
INC00770,flood,CBD,-1.29034,36.819783,2025-01-18,10:30,Low
INC00771,vandalism,Thika,-1.04841,37.089952,2025-04-01,04:48,Low
INC00772,suspicious_activity,Kasarani,-1.229044,36.907349,2025-02-17,19:37,Low
INC00773,fire,Embakasi,-1.312363,36.896734,2025-03-14,21:51,Low
INC00774,vandalism,Eastleigh,-1.267781,36.850725,2025-03-02,19:05,Medium
INC00775,medical_emergency,Kasarani,-1.22806,36.898677,2025-03-06,14:29,Medium
INC00776,vandalism,Ruiru,-1.147779,36.953934,2025-03-27,01:33,Medium
INC00777,burglary,Donholm,-1.304516,36.893232,2025-02-26,19:35,Low
INC00778,suspicious_activity,Eastleigh,-1.277521,36.84754,2025-04-17,03:14,High
INC00779,theft,Kayole,-1.275709,36.919646,2025-04-18,16:08,High
INC00780,burglary,Ngong,-1.363089,36.661305,2025-02-21,07:13,Medium
INC00781,accident,Ruiru,-1.15317,36.953267,2025-04-30,21:20,Medium
INC00782,theft,Donholm,-1.29048,36.892621,2025-03-05,22:25,Medium
INC00783,flood,Westlands,-1.257851,36.816744,2025-03-17,07:22,High
INC00784,accident,Langata,-1.350409,36.756626,2025-03-15,04:06,Medium
INC00785,accident,Kasarani,-1.229364,36.894125,2025-03-29,19:30,Medium
INC00786,assault,Karen,-1.316656,36.708404,2025-04-09,04:00,Low
INC00787,accident,Kawangware,-1.277708,36.747844,2025-02-06,05:48,Medium
INC00788,vandalism,Thika,-1.037875,37.098762,2025-03-08,20:35,Medium
INC00789,suspicious_activity,Kawangware,-1.288811,36.745261,2025-01-29,20:58,Low
INC00790,theft,Ngong,-1.356848,36.660212,2025-01-03,03:39,High
INC00791,burglary,Ngong,-1.369323,36.650882,2025-02-22,18:13,Low
INC00792,theft,Kawangware,-1.277089,36.749496,2025-02-14,22:19,Low
INC00793,theft,Kibera,-1.305525,36.790593,2025-02-24,18:14,High
INC00794,robbery,CBD,-1.282504,36.81066,2025-04-16,04:17,Medium
INC00795,fire,Donholm,-1.295141,36.894131,2025-03-30,02:03,Low
INC00796,vandalism,Westlands,-1.270048,36.806908,2025-01-09,11:01,Medium
INC00797,fire,Umoja,-1.284893,36.887845,2025-04-07,14:31,High
INC00798,vandalism,Kasarani,-1.232444,36.909173,2025-01-04,07:34,Low
INC00799,robbery,Eastleigh,-1.283107,36.853047,2025-04-09,08:22,Low
INC00800,suspicious_activity,Umoja,-1.294315,36.886007,2025-03-27,11:38,Medium
INC00801,robbery,Karen,-1.325769,36.70603,2025-04-08,21:20,High
INC00802,robbery,Kayole,-1.272452,36.918496,2025-04-10,17:04,Medium
INC00803,burglary,Githurai,-1.198583,36.908128,2025-03-15,16:52,Low
INC00804,robbery,Langata,-1.349055,36.770276,2025-01-25,06:49,High
INC00805,theft,Githurai,-1.216666,36.90208,2025-01-09,01:19,Low
INC00806,accident,Kawangware,-1.284753,36.749667,2025-04-04,18:52,Low
INC00807,suspicious_activity,Donholm,-1.290125,36.880701,2025-04-27,06:48,Low
INC00808,medical_emergency,Langata,-1.333554,36.765766,2025-01-12,08:08,Medium
INC00809,vandalism,CBD,-1.283907,36.809025,2025-04-30,12:23,Low
INC00810,suspicious_activity,Kawangware,-1.273388,36.747651,2025-01-17,11:42,Low
INC00811,theft,Kibera,-1.308447,36.788964,2025-01-04,12:27,High
INC00812,accident,Kayole,-1.280064,36.918586,2025-02-01,03:39,Low
INC00813,assault,Westlands,-1.276046,36.806955,2025-03-26,21:04,Low
INC00814,flood,Kayole,-1.271027,36.921634,2025-03-18,23:47,Low
INC00815,flood,Kibera,-1.313967,36.776303,2025-03-12,20:10,Low
INC00816,assault,Langata,-1.343493,36.757517,2025-02-01,13:30,Low
INC00817,medical_emergency,Ngong,-1.367965,36.664822,2025-04-06,15:24,Low
INC00818,fire,Githurai,-1.209966,36.908329,2025-04-13,13:41,Medium
INC00819,assault,CBD,-1.289647,36.815904,2025-02-04,12:20,Low
INC00820,theft,Ruiru,-1.155495,36.955574,2025-03-20,17:52,Medium
INC00821,medical_emergency,Donholm,-1.289533,36.885109,2025-03-16,14:46,Low
INC00822,flood,Donholm,-1.298403,36.882801,2025-03-29,05:03,High
INC00823,fire,Karen,-1.313157,36.70438,2025-03-31,17:04,Low
INC00824,accident,Umoja,-1.288685,36.892396,2025-02-25,19:36,Low
INC00825,medical_emergency,Kayole,-1.268653,36.929496,2025-03-15,11:22,Low
INC00826,medical_emergency,Githurai,-1.213452,36.902054,2025-03-30,10:04,Medium
INC00827,medical_emergency,Ruiru,-1.13925,36.97,2025-02-08,20:38,Low
INC00828,fire,Westlands,-1.26888,36.813021,2025-02-23,03:12,High
INC00829,suspicious_activity,Westlands,-1.26861,36.809547,2025-02-24,21:28,Medium
INC00830,flood,Karen,-1.322083,36.703735,2025-04-15,04:50,High
INC00831,theft,Langata,-1.343236,36.766833,2025-02-19,23:31,High
INC00832,theft,Embakasi,-1.319753,36.888115,2025-02-15,15:00,Low
INC00833,flood,Embakasi,-1.328403,36.892692,2025-03-07,04:19,Medium
INC00834,burglary,Githurai,-1.209433,36.904729,2025-03-12,13:46,Medium
INC00835,burglary,Kibera,-1.305594,36.779264,2025-01-15,07:26,Medium
INC00836,theft,Donholm,-1.299846,36.88039,2025-01-10,18:19,High
INC00837,flood,Umoja,-1.280698,36.897598,2025-03-31,07:04,Medium
INC00838,flood,Eastleigh,-1.267415,36.860461,2025-03-01,20:53,Low
INC00839,fire,Kasarani,-1.231347,36.899877,2025-03-15,17:19,High
INC00840,fire,Ruiru,-1.146823,36.968383,2025-04-12,00:47,Medium
INC00841,robbery,Embakasi,-1.322857,36.888343,2025-03-21,14:35,Medium
INC00842,flood,Thika,-1.049156,37.082846,2025-03-27,04:06,Medium
INC00843,flood,Ruiru,-1.13985,36.95527,2025-01-06,14:07,High
INC00844,flood,Langata,-1.352207,36.772057,2025-03-15,11:41,Medium
INC00845,theft,Umoja,-1.286772,36.904977,2025-01-23,08:26,Low
INC00846,vandalism,Ruiru,-1.143116,36.965565,2025-04-29,03:34,High
INC00847,theft,Kawangware,-1.280688,36.751645,2025-04-02,14:05,Medium
INC00848,accident,Kibera,-1.316608,36.793165,2025-02-13,08:08,Low
INC00849,medical_emergency,CBD,-1.287815,36.814742,2025-04-17,03:59,Low
INC00850,burglary,Kibera,-1.309296,36.783782,2025-02-08,09:52,Medium
INC00851,flood,Langata,-1.336078,36.759518,2025-04-26,10:14,Medium
INC00852,vandalism,Eastleigh,-1.271043,36.859616,2025-01-25,21:55,High
INC00853,theft,Eastleigh,-1.280483,36.853157,2025-01-20,08:11,Low
INC00854,robbery,Embakasi,-1.32561,36.901362,2025-02-10,01:29,High
INC00855,accident,Langata,-1.340404,36.768005,2025-01-06,15:44,Medium
INC00856,fire,Kayole,-1.262848,36.933338,2025-02-04,05:25,High
INC00857,assault,Kayole,-1.262346,36.927067,2025-01-17,00:03,High
INC00858,flood,Thika,-1.045733,37.081438,2025-02-08,09:46,Low
INC00859,accident,Embakasi,-1.328954,36.895973,2025-02-05,20:45,Medium
INC00860,theft,Donholm,-1.291772,36.885876,2025-01-17,22:22,Low
INC00861,accident,Donholm,-1.287466,36.894342,2025-01-02,09:32,High
INC00862,robbery,Umoja,-1.288277,36.898805,2025-03-20,08:07,High
INC00863,flood,Umoja,-1.288783,36.896812,2025-01-01,12:14,Medium
INC00864,robbery,Karen,-1.310933,36.697934,2025-03-16,10:53,High
INC00865,flood,Ruiru,-1.152844,36.964691,2025-04-15,05:11,High
INC00866,flood,Thika,-1.04927,37.081148,2025-01-17,22:44,Medium
INC00867,fire,Githurai,-1.206718,36.90963,2025-01-17,19:53,Medium
INC00868,suspicious_activity,Eastleigh,-1.2698,36.845749,2025-01-04,15:45,Medium
INC00869,suspicious_activity,Githurai,-1.207082,36.905452,2025-03-23,22:48,Medium
INC00870,theft,Ngong,-1.369448,36.657931,2025-02-02,04:29,Medium
INC00871,medical_emergency,Umoja,-1.283046,36.899,2025-03-20,14:18,High
INC00872,assault,Karen,-1.309298,36.710193,2025-04-01,18:00,High
INC00873,medical_emergency,Westlands,-1.271434,36.81354,2025-01-27,16:02,Low
INC00874,fire,Langata,-1.351475,36.758827,2025-03-11,09:13,Low
INC00875,medical_emergency,Ruiru,-1.150349,36.965329,2025-03-21,06:13,High
INC00876,fire,Kibera,-1.312787,36.78705,2025-04-13,20:43,Medium
INC00877,accident,Langata,-1.350981,36.757739,2025-01-06,15:14,Low
INC00878,fire,Embakasi,-1.325024,36.889202,2025-02-05,23:52,Medium
INC00879,medical_emergency,Thika,-1.033153,37.084815,2025-02-26,02:17,High
INC00880,assault,Githurai,-1.21486,36.914975,2025-01-25,09:31,Medium
INC00881,assault,Githurai,-1.198656,36.898992,2025-01-10,03:48,Low
INC00882,assault,Ruiru,-1.138638,36.961105,2025-02-15,10:10,High
INC00883,vandalism,Kibera,-1.30471,36.774787,2025-01-26,21:49,Low
INC00884,robbery,Kasarani,-1.234435,36.898023,2025-02-11,10:41,Low
INC00885,suspicious_activity,Kayole,-1.280907,36.92408,2025-02-07,10:42,Low
INC00886,vandalism,Ruiru,-1.149328,36.964279,2025-01-11,14:26,Medium
INC00887,vandalism,Kayole,-1.272716,36.921935,2025-02-06,19:06,Low
INC00888,burglary,CBD,-1.287765,36.810123,2025-04-15,16:10,High
INC00889,medical_emergency,Umoja,-1.277522,36.895195,2025-01-19,12:11,High
INC00890,burglary,Langata,-1.349586,36.760653,2025-02-22,06:04,High
INC00891,robbery,Githurai,-1.209854,36.911509,2025-01-31,00:39,High
INC00892,suspicious_activity,Westlands,-1.26075,36.810336,2025-03-08,22:28,Medium
INC00893,burglary,Eastleigh,-1.271621,36.84885,2025-01-10,18:16,Medium
INC00894,burglary,Eastleigh,-1.282892,36.855707,2025-01-17,01:52,Medium
INC00895,assault,Ruiru,-1.143754,36.959345,2025-01-27,08:40,Low
INC00896,theft,Eastleigh,-1.274311,36.8535,2025-02-02,17:47,Medium
INC00897,theft,Langata,-1.334371,36.763497,2025-03-09,22:46,High
INC00898,theft,Ngong,-1.361207,36.662358,2025-01-29,23:27,Low
INC00899,flood,Karen,-1.326829,36.707613,2025-03-27,04:54,Medium
INC00900,burglary,Kawangware,-1.280606,36.748215,2025-02-16,09:56,High
INC00901,accident,Ruiru,-1.152859,36.960424,2025-04-23,19:59,High
INC00902,vandalism,Embakasi,-1.318688,36.903799,2025-04-13,20:48,Medium
INC00903,robbery,Kibera,-1.31027,36.793174,2025-04-22,02:58,Medium
INC00904,fire,Kasarani,-1.226482,36.901,2025-03-14,08:36,Medium
INC00905,theft,Umoja,-1.284664,36.896355,2025-03-11,00:22,Medium
INC00906,fire,Embakasi,-1.317809,36.891384,2025-01-16,12:29,Medium
INC00907,suspicious_activity,Umoja,-1.28671,36.899982,2025-01-08,23:23,High
INC00908,theft,Umoja,-1.276551,36.890253,2025-01-28,09:31,High
INC00909,suspicious_activity,Githurai,-1.21043,36.913633,2025-04-04,13:18,Medium
INC00910,medical_emergency,Thika,-1.039069,37.094088,2025-02-11,14:19,Low
INC00911,accident,Umoja,-1.288325,36.894954,2025-01-20,22:37,High
INC00912,theft,Westlands,-1.268214,36.801123,2025-03-17,19:42,Medium
INC00913,burglary,Kibera,-1.32053,36.78164,2025-02-07,09:57,Medium
INC00914,suspicious_activity,Ruiru,-1.147568,36.952173,2025-02-21,12:57,Medium
INC00915,flood,Kawangware,-1.278773,36.740461,2025-01-06,05:28,Medium
INC00916,medical_emergency,Kibera,-1.303466,36.791647,2025-04-05,04:10,Medium
INC00917,robbery,Embakasi,-1.321373,36.886769,2025-03-29,20:52,Low
INC00918,assault,Ngong,-1.367811,36.661145,2025-01-14,18:50,Medium
INC00919,accident,Kayole,-1.268691,36.914683,2025-01-20,19:42,Low
INC00920,flood,Donholm,-1.287519,36.894141,2025-01-28,16:48,Low
INC00921,burglary,Langata,-1.350377,36.767882,2025-02-13,21:41,High
INC00922,fire,Langata,-1.334425,36.763753,2025-04-02,17:14,Medium
INC00923,robbery,Kibera,-1.314162,36.790564,2025-04-29,10:22,Low
INC00924,theft,Ruiru,-1.138106,36.961514,2025-03-26,20:53,Medium
INC00925,assault,Thika,-1.035201,37.096255,2025-02-13,14:06,Medium
INC00926,flood,Eastleigh,-1.27715,36.855713,2025-01-05,20:42,Low
INC00927,robbery,Ngong,-1.368312,36.648326,2025-04-20,04:11,High
INC00928,assault,Umoja,-1.289981,36.889863,2025-03-18,07:47,Medium
INC00929,assault,Donholm,-1.305452,36.894339,2025-03-12,14:27,High
INC00930,flood,Karen,-1.309616,36.708649,2025-03-10,09:08,Low
INC00931,accident,Westlands,-1.262555,36.820129,2025-04-10,00:28,Low
INC00932,burglary,Githurai,-1.200899,36.900322,2025-02-03,05:41,Medium
INC00933,assault,Kayole,-1.27829,36.922528,2025-03-09,05:17,Medium
INC00934,vandalism,Kibera,-1.321466,36.775101,2025-01-03,12:43,High
INC00935,burglary,Ruiru,-1.155678,36.964171,2025-01-16,03:34,Medium
INC00936,assault,Kasarani,-1.232624,36.891539,2025-02-10,12:43,Low
INC00937,medical_emergency,Kayole,-1.281722,36.929383,2025-01-08,13:11,Low
INC00938,robbery,Karen,-1.318542,36.70129,2025-02-23,06:46,Low
INC00939,burglary,Ruiru,-1.143123,36.96126,2025-02-02,08:42,High
INC00940,medical_emergency,Langata,-1.350121,36.759984,2025-01-23,06:48,Low
INC00941,robbery,Ngong,-1.363277,36.661369,2025-03-01,11:51,Medium
INC00942,vandalism,Eastleigh,-1.270908,36.851965,2025-01-11,03:41,Medium
INC00943,flood,Kasarani,-1.218602,36.895859,2025-04-23,08:14,High
INC00944,suspicious_activity,Kawangware,-1.274173,36.747317,2025-01-30,09:09,Medium
INC00945,medical_emergency,CBD,-1.283126,36.817298,2025-01-22,00:38,Low
INC00946,theft,Westlands,-1.26922,36.807784,2025-04-24,12:48,Medium
INC00947,flood,Ngong,-1.367256,36.650271,2025-02-13,23:53,Medium
INC00948,theft,Umoja,-1.274904,36.904778,2025-03-10,18:01,Low
INC00949,robbery,Thika,-1.032353,37.099877,2025-04-13,14:23,Low
INC00950,suspicious_activity,Githurai,-1.211655,36.896567,2025-01-22,21:02,Medium
INC00951,robbery,Donholm,-1.302481,36.893719,2025-04-20,22:34,Low
INC00952,suspicious_activity,Ruiru,-1.150698,36.967915,2025-04-29,12:32,Low
INC00953,suspicious_activity,Karen,-1.326133,36.698896,2025-04-26,15:48,Low
INC00954,fire,Kasarani,-1.227935,36.905186,2025-02-03,06:23,Medium
INC00955,medical_emergency,Eastleigh,-1.271715,36.857772,2025-02-27,19:50,Medium
INC00956,robbery,Embakasi,-1.326799,36.894579,2025-04-28,15:50,Low
INC00957,assault,Kibera,-1.31321,36.790749,2025-04-04,02:17,Medium
INC00958,vandalism,Kayole,-1.278704,36.919547,2025-02-17,07:11,Medium
INC00959,assault,Eastleigh,-1.277157,36.858231,2025-04-08,01:08,Low
INC00960,suspicious_activity,Langata,-1.342727,36.755334,2025-01-16,04:23,Low
INC00961,suspicious_activity,Karen,-1.318362,36.711082,2025-01-09,06:51,Low
INC00962,vandalism,Embakasi,-1.328995,36.885429,2025-03-05,07:11,Low
INC00963,theft,Eastleigh,-1.268978,36.846291,2025-04-28,02:51,High
INC00964,burglary,Umoja,-1.283213,36.897079,2025-03-09,20:05,Low
INC00965,vandalism,Kasarani,-1.230328,36.900133,2025-03-19,23:27,Medium
INC00966,robbery,Donholm,-1.30537,36.895419,2025-03-04,07:16,Low
INC00967,flood,Ngong,-1.360225,36.658743,2025-04-11,00:40,High
INC00968,suspicious_activity,Ngong,-1.352321,36.65996,2025-01-01,00:38,Low
INC00969,accident,Donholm,-1.306471,36.895539,2025-02-23,16:52,Medium
INC00970,theft,Westlands,-1.262667,36.807063,2025-04-22,09:22,Low
INC00971,vandalism,Donholm,-1.290772,36.897954,2025-03-31,01:13,Low
INC00972,vandalism,Langata,-1.33624,36.766468,2025-01-09,12:21,Medium
INC00973,fire,Westlands,-1.273997,36.818043,2025-01-26,20:57,High
INC00974,assault,Thika,-1.042706,37.088228,2025-03-26,01:40,Low
INC00975,theft,Thika,-1.031286,37.092284,2025-03-20,22:44,Medium
INC00976,flood,Donholm,-1.299857,36.895709,2025-01-04,05:56,Medium
INC00977,vandalism,Langata,-1.343807,36.761422,2025-03-12,07:33,Medium
INC00978,fire,Githurai,-1.214862,36.905577,2025-04-04,21:04,Low
INC00979,theft,Thika,-1.048909,37.097176,2025-02-17,17:50,High
INC00980,robbery,Eastleigh,-1.276046,36.844,2025-01-17,04:37,Low
INC00981,flood,Githurai,-1.212796,36.908519,2025-01-02,05:07,High
INC00982,fire,Donholm,-1.306775,36.88289,2025-01-30,01:40,High
INC00983,suspicious_activity,Eastleigh,-1.276038,36.852583,2025-03-05,21:30,Low
INC00984,theft,Langata,-1.350501,36.769448,2025-04-01,17:21,Medium
INC00985,suspicious_activity,Thika,-1.043714,37.085529,2025-01-15,09:31,Low
INC00986,burglary,Kawangware,-1.284917,36.745843,2025-01-23,20:52,Medium
INC00987,medical_emergency,Karen,-1.326035,36.70865,2025-03-05,13:07,Medium
INC00988,robbery,Westlands,-1.275258,36.809342,2025-03-05,09:50,Medium
INC00989,vandalism,Kayole,-1.270372,36.913899,2025-04-15,11:06,Low
INC00990,assault,Thika,-1.041342,37.092978,2025-02-06,00:50,Low
INC00991,flood,Donholm,-1.30684,36.894455,2025-03-07,21:58,Low
INC00992,medical_emergency,Langata,-1.334402,36.757781,2025-01-05,06:53,Medium
INC00993,medical_emergency,CBD,-1.294491,36.82471,2025-03-24,14:14,High
INC00994,medical_emergency,Langata,-1.351264,36.759199,2025-03-29,14:32,Medium
INC00995,theft,Kibera,-1.321807,36.77907,2025-01-02,00:26,Low
INC00996,suspicious_activity,Langata,-1.336601,36.762288,2025-01-21,14:46,Low
INC00997,suspicious_activity,Kibera,-1.307069,36.777664,2025-02-07,17:20,Medium
INC00998,flood,Kasarani,-1.218644,36.89789,2025-03-28,08:05,Medium
INC00999,assault,Langata,-1.344041,36.772887,2025-01-10,19:51,Low
INC01000,fire,Kibera,-1.313695,36.791182,2025-01-02,16:37,Low
